code_naics,lbl_naics,lbl_hls,source_hls,source_penn,d_uncertain,d_limited
111110,Soybean Farming,FOOD AND AGRICULTURE,1,0,0,0
111120,Oilseed (except Soybean) Farming,FOOD AND AGRICULTURE,1,0,0,0
111130,Dry Pea and Bean Farming,FOOD AND AGRICULTURE,1,0,0,0
111140,Wheat Farming,FOOD AND AGRICULTURE,1,0,0,0
111150,Corn Farming,FOOD AND AGRICULTURE,1,0,0,0
111160,Rice Farming,FOOD AND AGRICULTURE,1,0,0,0
111191,Oilseed and Grain Combination Farming,FOOD AND AGRICULTURE,1,0,0,0
111199,All Other Grain Farming,FOOD AND AGRICULTURE,1,0,0,0
111211,Potato Farming,FOOD AND AGRICULTURE,1,0,0,0
111219,Other Vegetable (except Potato) and Melon Farming,FOOD AND AGRICULTURE,1,0,0,0
111310,Orange Groves,FOOD AND AGRICULTURE,1,0,0,0
111320,Citrus (except Orange) Groves,FOOD AND AGRICULTURE,1,0,0,0
111331,Apple Orchards,FOOD AND AGRICULTURE,1,0,0,0
111332,Grape Vineyards,FOOD AND AGRICULTURE,1,0,0,0
111333,Strawberry Farming,FOOD AND AGRICULTURE,1,0,0,0
111334,Berry (except Strawberry) Farming,FOOD AND AGRICULTURE,1,0,0,0
111335,Tree Nut Farming,FOOD AND AGRICULTURE,1,0,0,0
111336,Fruit and Tree Nut Combination Farming,FOOD AND AGRICULTURE,1,0,0,0
111339,Other Noncitrus Fruit Farming,FOOD AND AGRICULTURE,1,0,0,0
111411,Mushroom Production,FOOD AND AGRICULTURE,1,0,0,0
111419,Other Food Crops Grown Under Cover,FOOD AND AGRICULTURE,1,0,0,0
111421,Nursery and Tree Production,FOOD AND AGRICULTURE,1,0,0,0
111422,Floriculture Production,FOOD AND AGRICULTURE,1,0,0,0
111910,Tobacco Farming,FOOD AND AGRICULTURE,1,0,0,0
111920,Cotton Farming,FOOD AND AGRICULTURE,1,0,0,0
111930,Sugarcane Farming,FOOD AND AGRICULTURE,1,0,0,0
111940,Hay Farming,FOOD AND AGRICULTURE,1,0,0,0
111991,Sugar Beet Farming,FOOD AND AGRICULTURE,1,0,0,0
111992,Peanut Farming,FOOD AND AGRICULTURE,1,0,0,0
111998,All Other Miscellaneous Crop Farming,FOOD AND AGRICULTURE,1,0,0,0
112111,Beef Cattle Ranching and Farming,FOOD AND AGRICULTURE,1,0,0,0
112112,Cattle Feedlots,FOOD AND AGRICULTURE,1,0,0,0
112120,Dairy Cattle and Milk Production,FOOD AND AGRICULTURE,1,0,0,0
112130,Dual-Purpose Cattle Ranching and Farming,FOOD AND AGRICULTURE,1,0,0,0
112210,Hog and Pig Farming,FOOD AND AGRICULTURE,1,0,0,0
112310,Chicken Egg Production,FOOD AND AGRICULTURE,1,0,0,0
112320,Broilers and Other Meat Type Chicken Production,FOOD AND AGRICULTURE,1,0,0,0
112330,Turkey Production,FOOD AND AGRICULTURE,1,0,0,0
112340,Poultry Hatcheries,FOOD AND AGRICULTURE,1,0,0,0
112390,Other Poultry Production,FOOD AND AGRICULTURE,1,0,0,0
112410,Sheep Farming,FOOD AND AGRICULTURE,1,0,0,0
112420,Goat Farming,FOOD AND AGRICULTURE,1,0,0,0
112511,Finfish Farming and Fish Hatcheries,FOOD AND AGRICULTURE,1,0,0,0
112512,Shellfish Farming,FOOD AND AGRICULTURE,1,0,0,0
112519,Other Aquaculture,FOOD AND AGRICULTURE,1,0,0,0
112910,Apiculture,FOOD AND AGRICULTURE,1,0,0,0
112920,Horses and Other Equine Production,FOOD AND AGRICULTURE,1,0,0,0
112930,Fur-Bearing Animal and Rabbit Production,FOOD AND AGRICULTURE,1,0,0,0
112990,All Other Animal Production,FOOD AND AGRICULTURE,1,0,0,0
113110,Timber Tract Operations,FOOD AND AGRICULTURE,1,0,0,0
113210,Forest Nurseries and Gathering of Forest Products,FOOD AND AGRICULTURE,1,0,0,0
113310,Logging,FOOD AND AGRICULTURE,1,0,0,0
114111,Finfish Fishing,FOOD AND AGRICULTURE,1,0,0,0
114112,Shellfish Fishing,FOOD AND AGRICULTURE,1,0,0,0
114119,Other Marine Fishing,FOOD AND AGRICULTURE,1,0,0,0
114210,Hunting and Trapping,FOOD AND AGRICULTURE,1,0,0,0
115111,Cotton Ginning,FOOD AND AGRICULTURE,1,0,0,0
115112,"Soil Preparation, Planting, and Cultivating",FOOD AND AGRICULTURE,1,0,0,0
115113,"Crop Harvesting, Primarily by Machine",FOOD AND AGRICULTURE,1,0,0,0
115114,Postharvest Crop Activities (except Cotton Ginning),FOOD AND AGRICULTURE,1,0,0,0
115115,Farm Labor Contractors and Crew Leaders,FOOD AND AGRICULTURE,1,0,0,0
115116,Farm Management Services,FOOD AND AGRICULTURE,1,0,0,0
115210,Support Activities for Animal Production,FOOD AND AGRICULTURE,1,0,0,0
115310,Support Activities for Forestry,FOOD AND AGRICULTURE,1,0,0,0
211120,Crude Petroleum Extraction,ENERGY,1,0,0,0
211130,Natural Gas Extraction,ENERGY,1,0,0,0
212111,Bituminous Coal and Lignite Surface Mining,ENERGY,1,0,0,0
212112,Bituminous Coal Underground Mining,ENERGY,1,0,0,0
212113,Anthracite Mining,ENERGY,1,0,0,0
212210,Iron Ore Mining,CRITICAL MANUFACTURING,1,0,0,0
212221,Gold Ore Mining,CRITICAL MANUFACTURING,1,0,0,0
212222,Silver Ore Mining,CRITICAL MANUFACTURING,1,0,0,0
212230,"Copper, Nickel, Lead, and Zinc Mining",CRITICAL MANUFACTURING,1,0,0,0
212291,Uranium-Radium-Vanadium Ore Mining,CRITICAL MANUFACTURING,1,0,0,0
212299,All Other Metal Ore Mining,CRITICAL MANUFACTURING,1,0,0,0
212311,Dimension Stone Mining and Quarrying,CRITICAL MANUFACTURING,1,0,0,0
212312,Crushed and Broken Limestone Mining and Quarrying,CRITICAL MANUFACTURING,1,0,0,0
212313,Crushed and Broken Granite Mining and Quarrying,CRITICAL MANUFACTURING,1,0,0,0
212319,Other Crushed and Broken Stone Mining and Quarrying,CRITICAL MANUFACTURING,1,0,0,0
212321,Construction Sand and Gravel Mining,CRITICAL MANUFACTURING,1,0,0,0
212322,Industrial Sand Mining,CRITICAL MANUFACTURING,1,0,0,0
212324,Kaolin and Ball Clay Mining,CRITICAL MANUFACTURING,1,0,0,0
212325,Clay and Ceramic and Refractory Minerals Mining,CRITICAL MANUFACTURING,1,0,0,0
212391,"Potash, Soda, and Borate Mineral Mining",CRITICAL MANUFACTURING,1,0,0,0
212392,Phosphate Rock Mining,CRITICAL MANUFACTURING,1,0,0,0
212393,Other Chemical and Fertilizer Mineral Mining,CRITICAL MANUFACTURING,1,0,0,0
